name,year,selling_price,km_driven,fuel,seller_type,transmission,owner
Maruti 800 AC,2014,195000,75000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2007,80000,120000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2012,180000,120000,Petrol,Individual,Manual,First Owner
Datsun RediGO T Option,2016,229999,37500,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2007,60000,70000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2013,100000,80000,Petrol,Individual,Manual,First Owner
Honda Amaze VX i-DTEC,2014,450000,141000,Diesel,Individual,Manual,Second Owner
Maruti 800 AC,2013,100000,80000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2013,484999,65000,Diesel,Dealer,Manual,First Owner
Datsun RediGO T Option,2017,220000,40000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2012,520000,35000,Diesel,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2012,409999,120000,Diesel,Individual,Manual,Third Owner
Honda Amaze VX i-DTEC,2014,450000,141000,Diesel,Individual,Manual,Second Owner
Datsun RediGO T Option,2017,250000,46000,Petrol,Individual,Manual,First Owner
Datsun RediGO T Option,2017,250000,46000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2013,495000,100000,Diesel,Individual,Manual,Second Owner
Maruti 800 AC,2013,100000,80000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2012,520000,35000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2000,60000,40000,Petrol,Individual,Manual,Third Owner
Maruti 800 AC,1999,50000,100000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2002,65000,100000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2002,65000,100000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2006,100000,54000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2014,650000,70000,Diesel,Individual,Manual,Second Owner
Maruti 800 AC,2008,90000,70000,Petrol,Individual,Manual,Third Owner
Maruti 800 AC,2008,90000,70000,Petrol,Individual,Manual,Third Owner
Hyundai Verna 1.6 SX,2012,434999,235000,Diesel,Individual,Manual,Second Owner
Maruti 800 AC,1999,50000,100000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2014,195000,75000,Petrol,Individual,Manual,Second Owner
Honda Amaze VX i-DTEC,2014,450000,141000,Diesel,Individual,Manual,Second Owner
Maruti 800 AC,2009,125000,50000,Petrol,Individual,Manual,Fourth & Above Owner
Maruti 800 AC,2009,125000,50000,Petrol,Individual,Manual,Fourth & Above Owner
Maruti 800 AC,2004,40000,69111,Petrol,Individual,Manual,Third Owner
Datsun RediGO T Option,2017,220000,40000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2014,650000,70000,Diesel,Individual,Manual,Second Owner
Maruti 800 AC,2013,100000,80000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2012,390000,90000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2008,80000,50000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2013,100000,80000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2007,60000,70000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2012,520000,35000,Diesel,Individual,Manual,First Owner
Datsun RediGO T Option,2017,250000,46000,Petrol,Individual,Manual,First Owner
Honda Amaze VX i-DTEC,2014,450000,141000,Diesel,Individual,Manual,Second Owner
Maruti 800 AC,2007,80000,120000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2006,55000,70000,Petrol,Individual,Manual,Second Owner
Hyundai Verna 1.6 SX,2013,495000,100000,Diesel,Individual,Manual,Second Owner
Honda Amaze VX i-DTEC,2018,700000,74800,Diesel,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2012,390000,90000,Diesel,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2014,650000,70000,Diesel,Individual,Manual,Second Owner
Hyundai Verna 1.6 SX,2012,480000,80000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2006,100000,54000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2013,484999,65000,Diesel,Dealer,Manual,First Owner
Hyundai Verna 1.6 SX,2012,600000,100000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2007,80000,120000,Petrol,Individual,Manual,First Owner
Datsun RediGO T Option,2016,229999,37500,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2014,225000,35000,Petrol,Individual,Manual,First Owner
Honda Amaze VX i-DTEC,2013,325000,94000,Diesel,Individual,Manual,Second Owner
Hyundai Verna 1.6 SX,2012,480000,80000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2006,55000,70000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2006,100000,54000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2013,484999,65000,Diesel,Dealer,Manual,First Owner
Honda Amaze VX i-DTEC,2016,700000,35000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2007,80000,120000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2013,100000,80000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2009,120000,250000,Petrol,Individual,Manual,Second Owner
Datsun RediGO T Option,2017,220000,40000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2012,500000,130000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2002,80000,70000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2013,100000,80000,Petrol,Individual,Manual,First Owner
Datsun RediGO T Option,2017,250000,46000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2012,390000,86000,Diesel,Dealer,Manual,Second Owner
Honda Amaze VX i-DTEC,2013,450000,53000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2002,80000,40000,Petrol,Individual,Manual,Fourth & Above Owner
Honda Amaze VX i-DTEC,2016,700000,35000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2014,195000,75000,Petrol,Individual,Manual,Second Owner
Datsun RediGO T Option,2017,250000,46000,Petrol,Individual,Manual,First Owner
Honda Amaze VX i-DTEC,2014,500000,110000,Diesel,Individual,Manual,Second Owner
Maruti 800 AC,2006,100000,54000,Petrol,Individual,Manual,First Owner
Honda Amaze VX i-DTEC,2013,325000,94000,Diesel,Individual,Manual,Second Owner
Honda Amaze VX i-DTEC,2016,700000,35000,Diesel,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2012,500000,130000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2008,80000,50000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2002,65000,100000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2002,80000,70000,Petrol,Individual,Manual,Second Owner
Hyundai Verna 1.6 SX,2012,600000,100000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2009,125000,50000,Petrol,Individual,Manual,Fourth & Above Owner
Maruti 800 AC,2002,80000,40000,Petrol,Individual,Manual,Fourth & Above Owner
Hyundai Verna 1.6 SX,2012,600000,100000,Diesel,Individual,Manual,First Owner
Datsun RediGO T Option,2017,200000,30000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2013,495000,100000,Diesel,Individual,Manual,Second Owner
Honda Amaze VX i-DTEC,2014,500000,110000,Diesel,Individual,Manual,Second Owner
Maruti 800 AC,2013,100000,80000,Petrol,Individual,Manual,First Owner
Honda Amaze VX i-DTEC,2013,500000,30000,Diesel,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2014,450000,78000,Diesel,Individual,Manual,Second Owner
Maruti 800 AC,2014,195000,75000,Petrol,Individual,Manual,Second Owner
Hyundai Verna 1.6 SX,2012,520000,35000,Diesel,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2012,470000,109052,Diesel,Dealer,Manual,First Owner
Hyundai Verna 1.6 SX,2012,480000,80000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2002,80000,40000,Petrol,Individual,Manual,Fourth & Above Owner
Datsun RediGO T Option,2017,200000,30000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2007,80000,120000,Petrol,Individual,Manual,First Owner
Honda Amaze VX i-DTEC,2016,700000,35000,Diesel,Individual,Manual,First Owner
Honda Amaze VX i-DTEC,2013,450000,53000,Diesel,Individual,Manual,First Owner
Honda Amaze VX i-DTEC,2013,325000,94000,Diesel,Individual,Manual,Second Owner
Maruti 800 AC,2007,105000,60000,Petrol,Individual,Manual,Second Owner
Datsun RediGO T Option,2017,250000,46000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2007,60000,70000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2012,434999,235000,Diesel,Individual,Manual,Second Owner
Hyundai Verna 1.6 SX,2012,409999,120000,Diesel,Individual,Manual,Third Owner
Maruti 800 AC,2007,60000,70000,Petrol,Individual,Manual,First Owner
Honda Amaze VX i-DTEC,2014,450000,141000,Diesel,Individual,Manual,Second Owner
Maruti 800 AC,2006,100000,54000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2012,180000,120000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2013,484999,65000,Diesel,Dealer,Manual,First Owner
Maruti 800 AC,2000,60000,40000,Petrol,Individual,Manual,Third Owner
Maruti 800 AC,1999,50000,100000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2002,80000,70000,Petrol,Individual,Manual,Second Owner
Datsun RediGO T Option,2017,210000,50000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2012,390000,90000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2004,40000,69111,Petrol,Individual,Manual,Third Owner
Hyundai Verna 1.6 SX,2012,600000,100000,Diesel,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2012,500000,130000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2002,80000,70000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2002,65000,100000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,1999,50000,100000,Petrol,Individual,Manual,Second Owner
Honda Amaze VX i-DTEC,2013,450000,53000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2002,65000,100000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2002,65000,100000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2006,55000,70000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2009,120000,250000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2002,80000,40000,Petrol,Individual,Manual,Fourth & Above Owner
Hyundai Verna 1.6 SX,2012,600000,100000,Diesel,Individual,Manual,First Owner
Datsun RediGO T Option,2017,210000,50000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2014,195000,75000,Petrol,Individual,Manual,Second Owner
Hyundai Verna 1.6 SX,2014,450000,78000,Diesel,Individual,Manual,Second Owner
Maruti 800 AC,2014,225000,35000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2013,100000,80000,Petrol,Individual,Manual,First Owner
Honda Amaze VX i-DTEC,2014,450000,141000,Diesel,Individual,Manual,Second Owner
Hyundai Verna 1.6 SX,2013,484999,65000,Diesel,Dealer,Manual,First Owner
Honda Amaze VX i-DTEC,2018,700000,74800,Diesel,Individual,Manual,First Owner
Honda Amaze VX i-DTEC,2018,700000,74800,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2007,60000,70000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2012,470000,109052,Diesel,Dealer,Manual,First Owner
Honda Amaze VX i-DTEC,2014,450000,141000,Diesel,Individual,Manual,Second Owner
Hyundai Verna 1.6 SX,2012,600000,100000,Diesel,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2012,434999,235000,Diesel,Individual,Manual,Second Owner
Hyundai Verna 1.6 SX,2012,500000,130000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2009,120000,250000,Petrol,Individual,Manual,Second Owner
Hyundai Verna 1.6 SX,2014,650000,70000,Diesel,Individual,Manual,Second Owner
Maruti 800 AC,2008,80000,50000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2007,80000,120000,Petrol,Individual,Manual,First Owner
Honda Amaze VX i-DTEC,2014,500000,110000,Diesel,Individual,Manual,Second Owner
Maruti 800 AC,2009,120000,250000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2012,180000,120000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2007,105000,60000,Petrol,Individual,Manual,Second Owner
Honda Amaze VX i-DTEC,2016,700000,35000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2002,80000,40000,Petrol,Individual,Manual,Fourth & Above Owner
Hyundai Verna 1.6 SX,2014,650000,70000,Diesel,Individual,Manual,Second Owner
Datsun RediGO T Option,2017,250000,46000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2013,495000,100000,Diesel,Individual,Manual,Second Owner
Datsun RediGO T Option,2017,250000,46000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2012,390000,90000,Diesel,Individual,Manual,First Owner
Datsun RediGO T Option,2017,200000,30000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2014,225000,35000,Petrol,Individual,Manual,First Owner
Datsun RediGO T Option,2017,200000,30000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2013,484999,65000,Diesel,Dealer,Manual,First Owner
Maruti 800 AC,2002,80000,70000,Petrol,Individual,Manual,Second Owner
Honda Amaze VX i-DTEC,2013,500000,30000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2000,60000,40000,Petrol,Individual,Manual,Third Owner
Hyundai Verna 1.6 SX,2013,484999,65000,Diesel,Dealer,Manual,First Owner
Maruti 800 AC,2007,60000,70000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2007,60000,70000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2008,80000,50000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2004,40000,69111,Petrol,Individual,Manual,Third Owner
Hyundai Verna 1.6 SX,2012,500000,130000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2014,195000,75000,Petrol,Individual,Manual,Second Owner
Hyundai Verna 1.6 SX,2012,520000,35000,Diesel,Individual,Manual,First Owner
Honda Amaze VX i-DTEC,2013,450000,53000,Diesel,Individual,Manual,First Owner
Honda Amaze VX i-DTEC,2014,500000,110000,Diesel,Individual,Manual,Second Owner
Hyundai Verna 1.6 SX,2012,434999,235000,Diesel,Individual,Manual,Second Owner
Hyundai Verna 1.6 SX,2013,484999,65000,Diesel,Dealer,Manual,First Owner
Maruti 800 AC,2007,60000,70000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2012,180000,120000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2012,470000,109052,Diesel,Dealer,Manual,First Owner
Maruti 800 AC,2007,60000,70000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2002,65000,100000,Petrol,Individual,Manual,Second Owner
Hyundai Verna 1.6 SX,2012,480000,80000,Diesel,Individual,Manual,First Owner
Datsun RediGO T Option,2017,250000,46000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2000,60000,40000,Petrol,Individual,Manual,Third Owner
Datsun RediGO T Option,2017,200000,30000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2012,180000,120000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,1999,50000,100000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2014,225000,35000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2002,65000,100000,Petrol,Individual,Manual,Second Owner
Hyundai Verna 1.6 SX,2012,480000,80000,Diesel,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2013,484999,65000,Diesel,Dealer,Manual,First Owner
Hyundai Verna 1.6 SX,2012,390000,90000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2007,60000,70000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2008,80000,50000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2006,55000,70000,Petrol,Individual,Manual,Second Owner
Hyundai Verna 1.6 SX,2014,650000,70000,Diesel,Individual,Manual,Second Owner
Maruti 800 AC,2006,100000,54000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2009,120000,250000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2007,60000,70000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2000,60000,40000,Petrol,Individual,Manual,Third Owner
Maruti 800 AC,2012,180000,120000,Petrol,Individual,Manual,First Owner
Datsun RediGO T Option,2017,200000,30000,Petrol,Individual,Manual,First Owner
Datsun RediGO T Option,2017,200000,30000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2012,520000,35000,Diesel,Individual,Manual,First Owner
Datsun RediGO T Option,2017,220000,40000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2012,470000,109052,Diesel,Dealer,Manual,First Owner
Maruti 800 AC,2007,60000,70000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2013,100000,80000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2014,650000,70000,Diesel,Individual,Manual,Second Owner
Maruti 800 AC,2014,225000,35000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2002,80000,70000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2007,95000,100000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2014,195000,75000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2007,60000,70000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2007,60000,70000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2004,40000,69111,Petrol,Individual,Manual,Third Owner
Maruti 800 AC,2009,120000,250000,Petrol,Individual,Manual,Second Owner
Honda Amaze VX i-DTEC,2016,700000,35000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2007,95000,100000,Petrol,Individual,Manual,Second Owner
Datsun RediGO T Option,2017,250000,46000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2012,500000,130000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2007,60000,70000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2007,60000,70000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2012,434999,235000,Diesel,Individual,Manual,Second Owner
Honda Amaze VX i-DTEC,2014,450000,141000,Diesel,Individual,Manual,Second Owner
Maruti 800 AC,2012,180000,120000,Petrol,Individual,Manual,First Owner
Honda Amaze VX i-DTEC,2013,325000,94000,Diesel,Individual,Manual,Second Owner
Maruti 800 AC,2012,180000,120000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2012,600000,100000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2006,55000,70000,Petrol,Individual,Manual,Second Owner
Hyundai Verna 1.6 SX,2012,390000,90000,Diesel,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2012,500000,130000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2009,125000,50000,Petrol,Individual,Manual,Fourth & Above Owner
Hyundai Verna 1.6 SX,2012,409999,120000,Diesel,Individual,Manual,Third Owner
Honda Amaze VX i-DTEC,2013,325000,94000,Diesel,Individual,Manual,Second Owner
Maruti 800 AC,2000,60000,40000,Petrol,Individual,Manual,Third Owner
Honda Amaze VX i-DTEC,2016,700000,35000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2007,80000,120000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2013,100000,80000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2013,100000,80000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,1999,50000,100000,Petrol,Individual,Manual,Second Owner
Hyundai Verna 1.6 SX,2014,450000,78000,Diesel,Individual,Manual,Second Owner
Maruti 800 AC,2014,225000,35000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2000,60000,40000,Petrol,Individual,Manual,Third Owner
Datsun RediGO T Option,2017,250000,46000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2007,60000,70000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2013,100000,80000,Petrol,Individual,Manual,First Owner
Honda Amaze VX i-DTEC,2014,500000,110000,Diesel,Individual,Manual,Second Owner
Maruti 800 AC,2007,95000,100000,Petrol,Individual,Manual,Second Owner
Hyundai Verna 1.6 SX,2014,450000,78000,Diesel,Individual,Manual,Second Owner
Honda Amaze VX i-DTEC,2018,700000,74800,Diesel,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2012,480000,80000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2007,105000,60000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2000,60000,40000,Petrol,Individual,Manual,Third Owner
Honda Amaze VX i-DTEC,2016,700000,35000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2006,100000,54000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2012,600000,100000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,1999,50000,100000,Petrol,Individual,Manual,Second Owner
Honda Amaze VX i-DTEC,2016,700000,35000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2007,80000,120000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2002,80000,70000,Petrol,Individual,Manual,Second Owner
Hyundai Verna 1.6 SX,2013,495000,100000,Diesel,Individual,Manual,Second Owner
Datsun RediGO T Option,2017,200000,30000,Petrol,Individual,Manual,First Owner
Honda Amaze VX i-DTEC,2014,450000,141000,Diesel,Individual,Manual,Second Owner
Hyundai Verna 1.6 SX,2012,480000,80000,Diesel,Individual,Manual,First Owner
Datsun RediGO T Option,2017,200000,30000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2007,95000,100000,Petrol,Individual,Manual,Second Owner
Datsun RediGO T Option,2017,200000,30000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2004,40000,69111,Petrol,Individual,Manual,Third Owner
Maruti 800 AC,1999,50000,100000,Petrol,Individual,Manual,Second Owner
Datsun RediGO T Option,2016,229999,37500,Petrol,Individual,Manual,Second Owner
Datsun RediGO T Option,2017,250000,46000,Petrol,Individual,Manual,First Owner
Honda Amaze VX i-DTEC,2014,450000,141000,Diesel,Individual,Manual,Second Owner
Hyundai Verna 1.6 SX,2013,484999,65000,Diesel,Dealer,Manual,First Owner
Honda Amaze VX i-DTEC,2016,700000,35000,Diesel,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2012,434999,235000,Diesel,Individual,Manual,Second Owner
Maruti 800 AC,2002,65000,100000,Petrol,Individual,Manual,Second Owner
Hyundai Verna 1.6 SX,2012,480000,80000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2007,60000,70000,Petrol,Individual,Manual,First Owner
Honda Amaze VX i-DTEC,2013,450000,53000,Diesel,Individual,Manual,First Owner
Datsun RediGO T Option,2017,220000,40000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2007,60000,70000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2007,95000,100000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2014,225000,35000,Petrol,Individual,Manual,First Owner
Honda Amaze VX i-DTEC,2013,500000,30000,Diesel,Individual,Manual,First Owner
Honda Amaze VX i-DTEC,2013,325000,94000,Diesel,Individual,Manual,Second Owner
Maruti 800 AC,2007,80000,120000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2006,55000,70000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2007,80000,120000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2012,520000,35000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2007,60000,70000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2012,390000,86000,Diesel,Dealer,Manual,Second Owner
Maruti 800 AC,2006,55000,70000,Petrol,Individual,Manual,Second Owner
Hyundai Verna 1.6 SX,2012,470000,109052,Diesel,Dealer,Manual,First Owner
Hyundai Verna 1.6 SX,2012,500000,130000,Diesel,Individual,Manual,First Owner
Honda Amaze VX i-DTEC,2013,325000,94000,Diesel,Individual,Manual,Second Owner
Maruti 800 AC,2002,80000,70000,Petrol,Individual,Manual,Second Owner
Hyundai Verna 1.6 SX,2012,500000,130000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2014,225000,35000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2000,60000,40000,Petrol,Individual,Manual,Third Owner
Maruti 800 AC,2006,55000,70000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2007,105000,60000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2002,80000,70000,Petrol,Individual,Manual,Second Owner
Honda Amaze VX i-DTEC,2013,450000,53000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2007,80000,120000,Petrol,Individual,Manual,First Owner
Datsun RediGO T Option,2016,229999,37500,Petrol,Individual,Manual,Second Owner
Hyundai Verna 1.6 SX,2014,650000,70000,Diesel,Individual,Manual,Second Owner
Hyundai Verna 1.6 SX,2013,495000,100000,Diesel,Individual,Manual,Second Owner
Maruti 800 AC,2006,55000,70000,Petrol,Individual,Manual,Second Owner
Hyundai Verna 1.6 SX,2012,409999,120000,Diesel,Individual,Manual,Third Owner
Hyundai Verna 1.6 SX,2012,520000,35000,Diesel,Individual,Manual,First Owner
Honda Amaze VX i-DTEC,2013,450000,53000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2002,65000,100000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2007,105000,60000,Petrol,Individual,Manual,Second Owner
Datsun RediGO T Option,2017,250000,46000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2006,55000,70000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2007,60000,70000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2000,60000,40000,Petrol,Individual,Manual,Third Owner
Datsun RediGO T Option,2016,229999,37500,Petrol,Individual,Manual,Second Owner
Datsun RediGO T Option,2017,250000,46000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2000,60000,40000,Petrol,Individual,Manual,Third Owner
Honda Amaze VX i-DTEC,2013,500000,30000,Diesel,Individual,Manual,First Owner
Datsun RediGO T Option,2017,250000,46000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2012,390000,90000,Diesel,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2013,484999,65000,Diesel,Dealer,Manual,First Owner
Honda Amaze VX i-DTEC,2016,700000,35000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2009,120000,250000,Petrol,Individual,Manual,Second Owner
Datsun RediGO T Option,2017,250000,46000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2008,80000,50000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2012,180000,120000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2013,484999,65000,Diesel,Dealer,Manual,First Owner
Maruti 800 AC,2007,60000,70000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2007,80000,120000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2000,60000,40000,Petrol,Individual,Manual,Third Owner
Honda Amaze VX i-DTEC,2013,450000,53000,Diesel,Individual,Manual,First Owner
Maruti 800 AC,2009,120000,250000,Petrol,Individual,Manual,Second Owner
Datsun RediGO T Option,2017,220000,40000,Petrol,Individual,Manual,First Owner
Maruti 800 AC,2007,60000,70000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2013,484999,65000,Diesel,Dealer,Manual,First Owner
Maruti 800 AC,2002,80000,70000,Petrol,Individual,Manual,Second Owner
Maruti 800 AC,2012,180000,120000,Petrol,Individual,Manual,First Owner
Hyundai Verna 1.6 SX,2012,470000,109052,Diesel,Dealer,Manual,First Owner
